/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'forward', 'forward', 30)
('forward', 'red', None, 'forward', 20)
 -- forward : -39.13
 -- right : -19.00
 -- None : 1.69
 -- left : -40.61

('forward', 'red', 'left', 'forward', 28)
 -- forward : -36.68
 -- right : -14.98
 -- None : 2.60
 -- left : -29.33

('right', 'green', 'right', None, 22)
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 13)
 -- forward : -30.41
 -- right : 0.00
 -- None : 1.91
 -- left : -7.85

('right', 'green', 'forward', None, 21)
 -- forward : 0.95
 -- right : 2.41
 -- None : -5.03
 -- left : -18.64

('left', 'red', 'right', 'forward', 23)
 -- forward : -29.32
 -- right : -15.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 26)
 -- forward : 0.33
 -- right : 2.57
 -- None : -4.14
 -- left : 0.00

('left', 'red', None, 'right', 11)
 -- forward : -6.86
 -- right : 0.65
 -- None : 0.00
 -- left : -7.32

('right', 'red', None, None, 13)
 -- forward : -9.50
 -- right : 1.94
 -- None : 0.88
 -- left : -9.46

('left', 'green', 'forward', None, 27)
 -- forward : 0.74
 -- right : 0.11
 -- None : -3.94
 -- left : -14.79

('right', 'green', 'forward', 'right', 5)
 -- forward : -0.34
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('left', 'green', 'right', 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 25)
 -- forward : 2.24
 -- right : 0.00
 -- None : -3.37
 -- left : 0.00

('right', 'green', None, None, 19)
 -- forward : 0.11
 -- right : 2.22
 -- None : -4.68
 -- left : 0.53

('forward', 'green', None, 'left', 13)
 -- forward : 1.66
 -- right : 0.33
 -- None : -5.48
 -- left : 0.73

('forward', 'red', 'forward', 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : -7.73

('forward', 'green', 'left', 'right', 17)
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 32)
 -- forward : -29.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 27)
 -- forward : 0.53
 -- right : 0.69
 -- None : -3.82
 -- left : 1.55

('left', 'red', 'right', 'left', 24)
 -- forward : -30.64
 -- right : 0.43
 -- None : 2.12
 -- left : 0.00

('right', 'green', 'right', 'left', 17)
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 6)
 -- forward : -0.10
 -- right : 0.30
 -- None : -3.55
 -- left : -15.56

('left', 'green', 'forward', 'forward', 14)
 -- forward : 0.61
 -- right : 0.13
 -- None : -4.49
 -- left : -18.16

('left', 'green', 'forward', 'left', 1)
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : -14.49

('forward', 'red', 'right', 'forward', 23)
 -- forward : -30.71
 -- right : -14.97
 -- None : 2.21
 -- left : 0.00

('forward', 'red', 'forward', None, 23)
 -- forward : -31.74
 -- right : 1.25
 -- None : 2.33
 -- left : -10.71

('forward', 'green', 'forward', None, 32)
 -- forward : 1.35
 -- right : 0.00
 -- None : -3.30
 -- left : -15.04

('forward', 'green', None, 'forward', 30)
 -- forward : 2.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 20)
 -- forward : -9.22
 -- right : 1.08
 -- None : 2.03
 -- left : -33.00

('left', 'green', 'left', None, 23)
 -- forward : 0.05
 -- right : 1.12
 -- None : 0.00
 -- left : 2.14

('left', 'green', 'right', None, 18)
 -- forward : 1.17
 -- right : 0.30
 -- None : -3.59
 -- left : 0.00

('left', 'red', 'forward', 'left', 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 10)
 -- forward : -36.72
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('forward', 'red', None, 'left', 15)
 -- forward : -10.63
 -- right : 0.33
 -- None : 2.42
 -- left : -9.99

('left', 'red', 'right', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('left', 'red', None, None, 32)
 -- forward : -7.14
 -- right : 1.44
 -- None : 1.61
 -- left : 0.00

('left', 'red', 'forward', 'forward', 22)
 -- forward : -30.37
 -- right : -14.36
 -- None : 2.14
 -- left : -37.10

('forward', 'green', None, 'right', 5)
 -- forward : 1.76
 -- right : 0.89
 -- None : -4.40
 -- left : 0.00

('left', 'green', 'left', 'left', 16)
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.78
 -- left : 0.00

('forward', 'green', 'forward', 'left', 1)
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : -19.09

('left', 'green', 'right', 'right', 2)
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 16)
 -- forward : -11.54
 -- right : 0.91
 -- None : 2.06
 -- left : -39.59

('left', 'green', 'left', 'forward', 23)
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 1.54

('forward', 'green', 'forward', 'left', 31)
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : -14.93

('right', 'red', 'forward', 'left', 18)
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 23)
 -- forward : 1.36
 -- right : 0.00
 -- None : -4.42
 -- left : 0.00

('right', 'red', 'left', 'left', 24)
 -- forward : -7.68
 -- right : 2.62
 -- None : 0.00
 -- left : -6.89

('right', 'green', 'left', None, 19)
 -- forward : 1.10
 -- right : 1.62
 -- None : 0.29
 -- left : 0.91

('left', 'red', None, 'forward', 12)
 -- forward : -39.79
 -- right : -20.02
 -- None : 1.16
 -- left : -37.56

('left', 'green', 'right', 'forward', 19)
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 2)
 -- forward : 1.60
 -- right : -0.53
 -- None : -3.23
 -- left : -19.11

('right', 'green', 'forward', 'left', 2)
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 15)
 -- forward : 0.36
 -- right : 0.67
 -- None : -5.42
 -- left : 1.24

('left', 'red', 'right', None, 27)
 -- forward : -7.00
 -- right : 0.94
 -- None : 1.55
 -- left : 0.00

('forward', 'green', None, 'left', 2)
 -- forward : 1.34
 -- right : 0.00
 -- None : -4.90
 -- left : 0.45

('right', 'green', 'right', 'left', 9)
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 9)
 -- forward : 0.46
 -- right : 0.91
 -- None : 0.00
 -- left : 0.61

('forward', 'red', 'left', 'left', 15)
 -- forward : -8.85
 -- right : 0.74
 -- None : 0.00
 -- left : -7.89

('left', 'red', 'forward', 'right', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('left', 'red', 'left', None, 29)
 -- forward : -9.85
 -- right : 0.36
 -- None : 1.19
 -- left : -9.08

('right', 'green', None, 'right', 27)
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 5)
 -- forward : -29.27
 -- right : -15.01
 -- None : 1.34
 -- left : 0.00

('left', 'green', None, 'forward', 23)
 -- forward : 0.85
 -- right : 0.78
 -- None : -4.80
 -- left : 1.13

('right', 'red', 'left', 'right', 25)
 -- forward : -29.72
 -- right : 2.48
 -- None : 0.00
 -- left : -9.66

('forward', 'red', 'forward', 'right', 24)
 -- forward : 0.00
 -- right : 0.84
 -- None : 1.36
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 25)
 -- forward : -30.41
 -- right : 0.00
 -- None : 2.54
 -- left : -30.54

('left', 'red', 'right', 'left', 5)
 -- forward : 0.00
 -- right : -0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 9)
 -- forward : -9.46
 -- right : 0.01
 -- None : 1.87
 -- left : -10.90

('right', 'green', 'left', 'right', 1)
 -- forward : 0.00
 -- right : 1.82
 -- None : -0.22
 -- left : 0.00

('forward', 'red', 'right', 'left', 3)
 -- forward : -10.47
 -- right : -0.18
 -- None : 0.83
 -- left : 0.00

('forward', 'green', 'left', 'forward', 13)
 -- forward : 1.77
 -- right : 0.25
 -- None : 0.41
 -- left : 0.98

('forward', 'red', None, 'right', 6)
 -- forward : -9.84
 -- right : 0.80
 -- None : 2.22
 -- left : -8.78

('left', 'green', None, 'right', 2)
 -- forward : 0.00
 -- right : -0.57
 -- None : -5.25
 -- left : 1.76

('right', 'red', 'left', 'forward', 35)
 -- forward : -30.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 27)
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 6)
 -- forward : 0.31
 -- right : 1.18
 -- None : -4.25
 -- left : -0.46

('forward', 'red', None, 'forward', 27)
 -- forward : -30.19
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('left', 'green', 'right', None, 12)
 -- forward : 0.70
 -- right : -0.19
 -- None : 0.00
 -- left : -18.13

('forward', 'red', 'right', 'right', 21)
 -- forward : -6.87
 -- right : 0.00
 -- None : 0.00
 -- left : -37.90

('right', 'red', 'forward', None, 11)
 -- forward : -32.39
 -- right : 1.26
 -- None : 1.30
 -- left : -9.16

('right', 'green', 'forward', None, 10)
 -- forward : 0.83
 -- right : 1.10
 -- None : -5.43
 -- left : -15.58

('forward', 'green', None, None, 15)
 -- forward : 1.62
 -- right : 0.80
 -- None : -5.41
 -- left : 0.88

('forward', 'green', 'right', 'right', 15)
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 13)
 -- forward : 0.16
 -- right : 1.74
 -- None : -4.17
 -- left : 0.81

('left', 'red', None, 'right', 30)
 -- forward : -6.77
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 6)
 -- forward : -9.85
 -- right : 0.69
 -- None : 1.79
 -- left : -9.21

('left', 'green', 'forward', None, 16)
 -- forward : -0.04
 -- right : 0.47
 -- None : -5.36
 -- left : -20.24

('right', 'red', None, 'right', 8)
 -- forward : -9.78
 -- right : 1.01
 -- None : 1.03
 -- left : -8.97

('right', 'red', 'right', 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('left', 'red', 'right', None, 23)
 -- forward : -9.52
 -- right : -0.00
 -- None : 2.57
 -- left : -37.12

('right', 'green', 'forward', 'right', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.97

('right', 'red', 'forward', 'right', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('forward', 'red', 'right', None, 26)
 -- forward : 0.00
 -- right : 1.29
 -- None : 1.36
 -- left : 0.00

('left', 'green', 'left', 'right', 11)
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.69
 -- left : 0.00

('left', 'green', 'right', 'left', 21)
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 22)
 -- forward : 2.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 5)
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 24)
 -- forward : 0.27
 -- right : 1.89
 -- None : -5.84
 -- left : 0.73

('right', 'red', 'right', 'right', 6)
 -- forward : -6.87
 -- right : 1.49
 -- None : 0.00
 -- left : -30.54

('forward', 'green', None, 'left', 26)
 -- forward : 2.35
 -- right : 0.00
 -- None : -4.77
 -- left : 0.00

('forward', 'red', 'forward', 'left', 7)
 -- forward : -8.12
 -- right : 0.00
 -- None : 1.31
 -- left : -7.02

('forward', 'green', 'left', 'right', 28)
 -- forward : 2.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -7.66

('forward', 'red', None, None, 24)
 -- forward : -10.05
 -- right : 0.30
 -- None : 1.17
 -- left : -9.33

('right', 'red', 'right', None, 25)
 -- forward : 0.00
 -- right : 2.83
 -- None : 0.00
 -- left : -29.32

('right', 'red', 'right', 'left', 19)
 -- forward : 0.00
 -- right : 2.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 32)
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 25)
 -- forward : 1.43
 -- right : 1.65
 -- None : -4.01
 -- left : -14.31

('right', 'red', 'right', None, 3)
 -- forward : -6.92
 -- right : 1.44
 -- None : 1.03
 -- left : 0.00

('forward', 'red', 'right', 'forward', 8)
 -- forward : 0.00
 -- right : -14.37
 -- None : 1.02
 -- left : 0.00

('forward', 'red', 'forward', None, 26)
 -- forward : -9.75
 -- right : 0.67
 -- None : 2.68
 -- left : -9.21

('forward', 'green', 'forward', None, 27)
 -- forward : 2.37
 -- right : 0.00
 -- None : 0.00
 -- left : -20.09

('right', 'red', 'left', 'forward', 8)
 -- forward : -29.47
 -- right : -15.21
 -- None : 1.48
 -- left : 0.00

('forward', 'green', None, 'forward', 9)
 -- forward : 1.27
 -- right : 0.89
 -- None : -5.78
 -- left : 0.32

('right', 'red', None, 'forward', 8)
 -- forward : -39.90
 -- right : -20.13
 -- None : 1.00
 -- left : -36.87

('right', 'green', 'right', 'left', 19)
 -- forward : 0.00
 -- right : 2.66
 -- None : -3.90
 -- left : -15.42

('left', 'red', 'left', 'left', 10)
 -- forward : -9.41
 -- right : 0.16
 -- None : 1.61
 -- left : -10.08

('right', 'red', 'forward', None, 33)
 -- forward : -7.82
 -- right : 0.00
 -- None : 0.00
 -- left : -6.88

('right', 'red', 'forward', 'forward', 7)
 -- forward : -30.73
 -- right : -19.66
 -- None : 0.78
 -- left : 0.00

('left', 'green', 'forward', 'right', 29)
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 19)
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : -7.19

('left', 'red', None, None, 21)
 -- forward : -10.02
 -- right : 0.99
 -- None : 2.47
 -- left : -10.03

('left', 'red', 'forward', 'forward', 11)
 -- forward : -30.48
 -- right : -14.84
 -- None : 1.48
 -- left : 0.00

('forward', 'green', None, 'right', 10)
 -- forward : 2.39
 -- right : 0.98
 -- None : -5.65
 -- left : 0.00

('left', 'green', 'left', 'left', 5)
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.68
 -- left : 1.67

('forward', 'red', 'right', None, 8)
 -- forward : -8.90
 -- right : 0.03
 -- None : 2.00
 -- left : -37.51

('left', 'green', 'left', 'forward', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('right', 'red', 'forward', 'left', 25)
 -- forward : -30.19
 -- right : 2.32
 -- None : 0.00
 -- left : -31.83

('left', 'red', 'left', 'right', 14)
 -- forward : -7.48
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 7)
 -- forward : -29.30
 -- right : -18.76
 -- None : 1.82
 -- left : 0.00

('forward', 'green', 'left', 'left', 9)
 -- forward : 0.00
 -- right : -0.25
 -- None : 0.61
 -- left : 0.11

('right', 'red', 'left', 'left', 21)
 -- forward : -7.58
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('forward', 'red', None, None, 33)
 -- forward : 0.00
 -- right : 0.66
 -- None : 1.89
 -- left : -8.63

('right', 'green', 'left', None, 6)
 -- forward : -0.08
 -- right : 1.95
 -- None : 0.36
 -- left : 0.05

('left', 'green', 'right', 'forward', 14)
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : -15.72

('forward', 'red', 'left', 'right', 10)
 -- forward : -9.04
 -- right : 0.50
 -- None : 0.00
 -- left : -10.14

('left', 'green', None, 'right', 5)
 -- forward : 0.87
 -- right : -0.10
 -- None : -4.15
 -- left : 0.82

('right', 'green', 'forward', 'left', 29)
 -- forward : 0.27
 -- right : 0.00
 -- None : -4.42
 -- left : -15.35

('forward', 'green', 'right', 'forward', 8)
 -- forward : 0.82
 -- right : 0.00
 -- None : -4.49
 -- left : 0.00

('left', 'red', 'right', 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.13

('forward', 'red', 'left', 'forward', 11)
 -- forward : -38.89
 -- right : -15.71
 -- None : 1.76
 -- left : 0.00

('forward', 'red', 'right', 'forward', 35)
 -- forward : -29.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 24)
 -- forward : -9.33
 -- right : 1.30
 -- None : 1.31
 -- left : -9.46

('right', 'red', 'left', None, 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('left', 'red', 'left', None, 8)
 -- forward : -9.79
 -- right : -0.24
 -- None : 1.19
 -- left : -11.43

('left', 'red', 'right', None, 10)
 -- forward : -16.67
 -- right : 0.29
 -- None : 2.11
 -- left : -37.25

('forward', 'green', None, 'forward', 33)
 -- forward : 2.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.87

('forward', 'red', 'right', None, 23)
 -- forward : -10.30
 -- right : 1.52
 -- None : 1.17
 -- left : -38.11

('right', 'green', 'left', 'forward', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.68

('forward', 'red', 'forward', 'right', 13)
 -- forward : -9.11
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 4)
 -- forward : 0.51
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 22)
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 8)
 -- forward : 0.10
 -- right : 0.01
 -- None : 0.00
 -- left : 1.44

('forward', 'red', 'forward', 'forward', 4)
 -- forward : -30.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 29)
 -- forward : -9.61
 -- right : 0.97
 -- None : 1.80
 -- left : 0.00

('right', 'green', 'right', 'left', 4)
 -- forward : 0.84
 -- right : 0.00
 -- None : -3.53
 -- left : 0.00

('left', 'red', 'left', 'left', 12)
 -- forward : -9.95
 -- right : 0.68
 -- None : 2.27
 -- left : -9.59

('forward', 'red', 'right', 'left', 22)
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 17)
 -- forward : 1.06
 -- right : 0.00
 -- None : -4.86
 -- left : 0.00

('forward', 'green', 'left', 'forward', 2)
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('left', 'green', 'left', None, 10)
 -- forward : 0.73
 -- right : 0.62
 -- None : -0.09
 -- left : 1.02

('left', 'green', 'forward', 'left', 22)
 -- forward : 0.00
 -- right : 1.31
 -- None : -4.53
 -- left : 0.00

('left', 'green', 'left', 'left', 23)
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.63
 -- left : 0.00

('right', 'green', 'left', 'left', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.50

('right', 'red', None, None, 33)
 -- forward : 0.00
 -- right : 2.75
 -- None : 1.12
 -- left : 0.00

('left', 'green', 'left', None, 4)
 -- forward : 0.45
 -- right : -0.31
 -- None : 0.34
 -- left : 1.44

('left', 'green', 'right', None, 7)
 -- forward : 0.35
 -- right : -0.10
 -- None : -3.66
 -- left : -18.32

('left', 'red', 'forward', 'left', 17)
 -- forward : -10.01
 -- right : 1.77
 -- None : 0.00
 -- left : -7.08

('right', 'red', 'forward', None, 28)
 -- forward : -10.67
 -- right : 1.04
 -- None : 2.87
 -- left : -6.99

('right', 'red', 'forward', 'forward', 25)
 -- forward : -38.72
 -- right : 0.00
 -- None : 2.51
 -- left : -37.31

('forward', 'red', None, 'left', 18)
 -- forward : -9.76
 -- right : 0.87
 -- None : 2.22
 -- left : -10.15

('forward', 'green', None, None, 2)
 -- forward : 0.84
 -- right : 0.31
 -- None : -4.60
 -- left : -0.36

('forward', 'green', 'forward', 'forward', 16)
 -- forward : 1.56
 -- right : 0.00
 -- None : -4.19
 -- left : -14.37

('right', 'red', None, 'right', 7)
 -- forward : 0.00
 -- right : 0.73
 -- None : 1.43
 -- left : -9.10

('left', 'red', 'left', None, 33)
 -- forward : -7.21
 -- right : 1.04
 -- None : 2.37
 -- left : 0.00

('right', 'green', 'forward', 'right', 19)
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 16)
 -- forward : 1.27
 -- right : 0.72
 -- None : 0.00
 -- left : 2.23

('right', 'green', None, None, 5)
 -- forward : 0.05
 -- right : 1.42
 -- None : -4.60
 -- left : -0.19

('left', 'red', 'right', 'left', 11)
 -- forward : -7.76
 -- right : -0.11
 -- None : 1.49
 -- left : -29.44

('forward', 'red', 'forward', 'left', 16)
 -- forward : 0.00
 -- right : 0.02
 -- None : 1.89
 -- left : -8.19
